;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/6/2025 2:57:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x009F	0x3003      	MOVLW      3
0x00A0	0x00F5      	MOVWF      R4+1
0x00A1	0x22E5      	CALL       _Div_16X16_U
0x00A2	0x0870      	MOVF       R0, 0
0x00A3	0x00A2      	MOVWF      _hallD2
0x00A4	0x0871      	MOVF       R0+1, 0
0x00A5	0x00A3      	MOVWF      _hallD2+1
;BicycleSafetyProject.c,127 :: 		if (hallD2 > 10) {
0x00A6	0x0871      	MOVF       R0+1, 0
0x00A7	0x3C00      	SUBLW      0
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28AC      	GOTO       L__interrupt55
0x00AA	0x0870      	MOVF       R0, 0
0x00AB	0x3C0A      	SUBLW      10
L__interrupt55:
0x00AC	0x1803      	BTFSC      STATUS, 0
0x00AD	0x28B1      	GOTO       L_interrupt16
;BicycleSafetyProject.c,128 :: 		pulse++;
0x00AE	0x0AD4      	INCF       _pulse, 1
0x00AF	0x1903      	BTFSC      STATUS, 2
0x00B0	0x0AD5      	INCF       _pulse+1, 1
;BicycleSafetyProject.c,129 :: 		}
L_interrupt16:
;BicycleSafetyProject.c,130 :: 		}
L_interrupt15:
;BicycleSafetyProject.c,133 :: 		if (tick4 == 219) {
0x00B1	0x0851      	MOVF       _tick4, 0
0x00B2	0x3ADB      	XORLW      219
0x00B3	0x1D03      	BTFSS      STATUS, 2
0x00B4	0x28EB      	GOTO       L_interrupt17
;BicycleSafetyProject.c,134 :: 		tick4 = 0;
0x00B5	0x01D1      	CLRF       _tick4
;BicycleSafetyProject.c,137 :: 		dis = (unsigned long)(314 * 35 * pulse) / 2;
0x00B6	0x30EE      	MOVLW      238
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x302A      	MOVLW      42
0x00B9	0x00F1      	MOVWF      R0+1
0x00BA	0x0854      	MOVF       _pulse, 0
0x00BB	0x00F4      	MOVWF      R4
0x00BC	0x0855      	MOVF       _pulse+1, 0
0x00BD	0x00F5      	MOVWF      R4+1
0x00BE	0x2372      	CALL       _Mul_16X16_U
0x00BF	0x0870      	MOVF       R0, 0
0x00C0	0x00F5      	MOVWF      R5
0x00C1	0x0871      	MOVF       R0+1, 0
0x00C2	0x00F6      	MOVWF      R5+1
0x00C3	0x01F7      	CLRF       R5+2
0x00C4	0x01F8      	CLRF       R5+3
0x00C5	0x0875      	MOVF       R5, 0
0x00C6	0x00F0      	MOVWF      R0
0x00C7	0x0876      	MOVF       R5+1, 0
0x00C8	0x00F1      	MOVWF      R0+1
0x00C9	0x0877      	MOVF       R5+2, 0
0x00CA	0x00F2      	MOVWF      R0+2
0x00CB	0x0878      	MOVF       R5+3, 0
0x00CC	0x00F3      	MOVWF      R0+3
0x00CD	0x0CF3      	RRF        R0+3, 1
0x00CE	0x0CF2      	RRF        R0+2, 1
0x00CF	0x0CF1      	RRF        R0+1, 1
0x00D0	0x0CF0      	RRF        R0, 1
0x00D1	0x13F3      	BCF        R0+3, 7
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x00A4      	MOVWF      _dis
0x00D4	0x0871      	MOVF       R0+1, 0
0x00D5	0x00A5      	MOVWF      _dis+1
0x00D6	0x0872      	MOVF       R0+2, 0
0x00D7	0x00A6      	MOVWF      _dis+2
0x00D8	0x0873      	MOVF       R0+3, 0
0x00D9	0x00A7      	MOVWF      _dis+3
;BicycleSafetyProject.c,140 :: 		v = (unsigned long) dis / 700;
0x00DA	0x30BC      	MOVLW      188
0x00DB	0x00F4      	MOVWF      R4
0x00DC	0x3002      	MOVLW      2
0x00DD	0x00F5      	MOVWF      R4+1
0x00DE	0x01F6      	CLRF       R4+2
0x00DF	0x01F7      	CLRF       R4+3
0x00E0	0x2106      	CALL       _Div_32x32_U
0x00E1	0x0870      	MOVF       R0, 0
0x00E2	0x00A8      	MOVWF      _v
0x00E3	0x0871      	MOVF       R0+1, 0
0x00E4	0x00A9      	MOVWF      _v+1
0x00E5	0x0872      	MOVF       R0+2, 0
0x00E6	0x00AA      	MOVWF      _v+2
0x00E7	0x0873      	MOVF       R0+3, 0
0x00E8	0x00AB      	MOVWF      _v+3
;BicycleSafetyProject.c,143 :: 		pulse = 0;
0x00E9	0x01D4      	CLRF       _pulse
0x00EA	0x01D5      	CLRF       _pulse+1
;BicycleSafetyProject.c,144 :: 		}
L_interrupt17:
;BicycleSafetyProject.c,147 :: 		if (tick5 == 15) {
0x00EB	0x0850      	MOVF       _tick5, 0
0x00EC	0x3A0F      	XORLW      15
0x00ED	0x1D03      	BTFSS      STATUS, 2
0x00EE	0x28F1      	GOTO       L_interrupt18
;BicycleSafetyProject.c,148 :: 		tick5 = 0;
0x00EF	0x01D0      	CLRF       _tick5
;BicycleSafetyProject.c,149 :: 		sonar_read1();        // Trigger ultrasonic sensor 1 reading
0x00F0	0x239D      	CALL       _sonar_read1
;BicycleSafetyProject.c,151 :: 		}
L_interrupt18:
;BicycleSafetyProject.c,153 :: 		INTCON &= 0xFB;           // Clear Timer0 Interrupt flag
0x00F1	0x30FB      	MOVLW      251
0x00F2	0x058B      	ANDWF      INTCON, 1
;BicycleSafetyProject.c,154 :: 		}
L_interrupt3:
;BicycleSafetyProject.c,156 :: 		if (PIR1 & 0x01) {            // Timer1 Overflow Interrupt
0x00F3	0x1C0C      	BTFSS      PIR1, 0
0x00F4	0x28FD      	GOTO       L_interrupt19
;BicycleSafetyProject.c,157 :: 		T1overflow++;
0x00F5	0x0AE0      	INCF       _T1overflow, 1
0x00F6	0x1903      	BTFSC      STATUS, 2
0x00F7	0x0AE1      	INCF       _T1overflow+1, 1
;BicycleSafetyProject.c,158 :: 		T2overflow++;
0x00F8	0x0AB5      	INCF       _T2overflow, 1
0x00F9	0x1903      	BTFSC      STATUS, 2
0x00FA	0x0AB6      	INCF       _T2overflow+1, 1
;BicycleSafetyProject.c,159 :: 		PIR1 &= 0xFE;             // Clear Timer1 Overflow Interrupt flag
0x00FB	0x30FE      	MOVLW      254
0x00FC	0x058C      	ANDWF      PIR1, 1
;BicycleSafetyProject.c,160 :: 		}
L_interrupt19:
;BicycleSafetyProject.c,161 :: 		}
L_end_interrupt:
L__interrupt52:
0x00FD	0x0821      	MOVF       33, 0
0x00FE	0x00F0      	MOVWF      R0
0x00FF	0x0858      	MOVF       ___savePCLATH, 0
0x0100	0x008A      	MOVWF      PCLATH
0x0101	0x0E59      	SWAPF      ___saveSTATUS, 0
0x0102	0x0083      	MOVWF      STATUS
0x0103	0x0EFF      	SWAPF      R15, 1
0x0104	0x0E7F      	SWAPF      R15, 0
0x0105	0x0009      	RETFIE
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0106	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0107	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0108	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0109	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x010A	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x010B	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x010C	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x010D	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x010E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x010F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x0110	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x0111	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x0112	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x0113	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0114	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0115	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0116	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0117	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0118	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0119	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x011A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x011B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x011C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x011D	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x011E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x011F	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x0120	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x0121	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x0122	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x0123	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0124	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0125	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0126	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0127	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0128	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0129	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x012A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x012B	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x012C	0x293F      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x012D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x012E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x012F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x0130	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x0131	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x0132	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x0133	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0134	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0135	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0136	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x0137	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x0138	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x0139	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x013A	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x013B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x013C	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x013D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x013E	0x2950      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x013F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x0140	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x0141	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x0142	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x0143	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x0144	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x0145	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x0146	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x0147	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x0148	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x0149	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x014A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x014B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x014C	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x014D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x014E	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x014F	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x0150	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x0151	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x0152	0x2924      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x0153	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x0154	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x0155	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x0156	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x0157	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x0158	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x0159	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x015A	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x015B	0x296E      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x015C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x015D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x015E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x015F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x0160	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x0161	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x0162	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x0163	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x0164	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x0165	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x0166	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x0167	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x0168	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x0169	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x016A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x016B	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x016C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x016D	0x297F      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x016E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
