;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/27/2024 1:14:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x002F	0x00F5      	MOVWF      R4+1
0x0030	0x20F8      	CALL       _Div_16X16_U
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x00A6      	MOVWF      _flexD0
0x0033	0x0871      	MOVF       R0+1, 0
0x0034	0x00A7      	MOVWF      _flexD0+1
;MyProject.c,46 :: 		flexA1 = ATD_read1();
0x0035	0x20B3      	CALL       _ATD_read1
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x00A0      	MOVWF      _flexA1
0x0039	0x0871      	MOVF       R0+1, 0
0x003A	0x00A1      	MOVWF      _flexA1+1
;MyProject.c,47 :: 		flexD1 = (unsigned int)(flexA1 * 50) / 1023;
0x003B	0x3032      	MOVLW      50
0x003C	0x00F4      	MOVWF      R4
0x003D	0x3000      	MOVLW      0
0x003E	0x00F5      	MOVWF      R4+1
0x003F	0x20CD      	CALL       _Mul_16X16_U
0x0040	0x30FF      	MOVLW      255
0x0041	0x00F4      	MOVWF      R4
0x0042	0x3003      	MOVLW      3
0x0043	0x00F5      	MOVWF      R4+1
0x0044	0x20F8      	CALL       _Div_16X16_U
0x0045	0x0870      	MOVF       R0, 0
0x0046	0x00A2      	MOVWF      _flexD1
0x0047	0x0871      	MOVF       R0+1, 0
0x0048	0x00A3      	MOVWF      _flexD1+1
;MyProject.c,50 :: 		if ((flexD0 > 34) || (flexD1 > 34)) {
0x0049	0x0827      	MOVF       _flexD0+1, 0
0x004A	0x3C00      	SUBLW      0
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x284F      	GOTO       L__interrupt26
0x004D	0x0826      	MOVF       _flexD0, 0
0x004E	0x3C22      	SUBLW      34
L__interrupt26:
0x004F	0x1C03      	BTFSS      STATUS, 0
0x0050	0x285A      	GOTO       L__interrupt23
0x0051	0x0823      	MOVF       _flexD1+1, 0
0x0052	0x3C00      	SUBLW      0
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x2857      	GOTO       L__interrupt27
0x0055	0x0822      	MOVF       _flexD1, 0
0x0056	0x3C22      	SUBLW      34
L__interrupt27:
0x0057	0x1C03      	BTFSS      STATUS, 0
0x0058	0x285A      	GOTO       L__interrupt23
0x0059	0x285C      	GOTO       L_interrupt7
L__interrupt23:
;MyProject.c,51 :: 		PORTB |= 0x02; // Turn on RB1
0x005A	0x1486      	BSF        PORTB, 1
;MyProject.c,52 :: 		} else {
0x005B	0x285E      	GOTO       L_interrupt8
L_interrupt7:
;MyProject.c,53 :: 		PORTB &= 0xFD; // Turn off RB1
0x005C	0x30FD      	MOVLW      253
0x005D	0x0586      	ANDWF      PORTB, 1
;MyProject.c,54 :: 		}
L_interrupt8:
;MyProject.c,55 :: 		}
L_interrupt4:
;MyProject.c,58 :: 		if (rturn == 1) {
0x005E	0x082D      	MOVF       _rturn, 0
0x005F	0x3A01      	XORLW      1
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x2873      	GOTO       L_interrupt9
;MyProject.c,59 :: 		tick1++;
0x0062	0x0AAF      	INCF       _tick1, 1
;MyProject.c,60 :: 		ticka++;
0x0063	0x0AAA      	INCF       _ticka, 1
;MyProject.c,61 :: 		if (ticka == 15) { // Toggle RB2 every ~480ms
0x0064	0x082A      	MOVF       _ticka, 0
0x0065	0x3A0F      	XORLW      15
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286B      	GOTO       L_interrupt10
;MyProject.c,62 :: 		ticka = 0;
0x0068	0x01AA      	CLRF       _ticka
;MyProject.c,63 :: 		PORTB ^= 0x04; // Toggle RB2
0x0069	0x3004      	MOVLW      4
0x006A	0x0686      	XORWF      PORTB, 1
;MyProject.c,64 :: 		}
L_interrupt10:
;MyProject.c,65 :: 		if (tick1 == 150) { // Stop after ~5 seconds
0x006B	0x082F      	MOVF       _tick1, 0
0x006C	0x3A96      	XORLW      150
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2873      	GOTO       L_interrupt11
;MyProject.c,66 :: 		tick1 = 0;
0x006F	0x01AF      	CLRF       _tick1
;MyProject.c,67 :: 		rturn = 0;
0x0070	0x01AD      	CLRF       _rturn
;MyProject.c,68 :: 		PORTB &= 0xFB; // Turn off RB2
0x0071	0x30FB      	MOVLW      251
0x0072	0x0586      	ANDWF      PORTB, 1
;MyProject.c,69 :: 		}
L_interrupt11:
;MyProject.c,70 :: 		}
L_interrupt9:
;MyProject.c,73 :: 		if (lturn == 1) {
0x0073	0x082E      	MOVF       _lturn, 0
0x0074	0x3A01      	XORLW      1
0x0075	0x1D03      	BTFSS      STATUS, 2
0x0076	0x2888      	GOTO       L_interrupt12
;MyProject.c,74 :: 		tick2++;
0x0077	0x0AAB      	INCF       _tick2, 1
;MyProject.c,75 :: 		tickb++;
0x0078	0x0AAC      	INCF       _tickb, 1
;MyProject.c,76 :: 		if (tickb == 15) { // Toggle RB3 every ~480ms
0x0079	0x082C      	MOVF       _tickb, 0
0x007A	0x3A0F      	XORLW      15
0x007B	0x1D03      	BTFSS      STATUS, 2
0x007C	0x2880      	GOTO       L_interrupt13
;MyProject.c,77 :: 		tickb = 0;
0x007D	0x01AC      	CLRF       _tickb
;MyProject.c,78 :: 		PORTB ^= 0x08; // Toggle RB3
0x007E	0x3008      	MOVLW      8
0x007F	0x0686      	XORWF      PORTB, 1
;MyProject.c,79 :: 		}
L_interrupt13:
;MyProject.c,80 :: 		if (tick2 == 150) { // Stop after ~5 seconds
0x0080	0x082B      	MOVF       _tick2, 0
0x0081	0x3A96      	XORLW      150
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x2888      	GOTO       L_interrupt14
;MyProject.c,81 :: 		tick2 = 0;
0x0084	0x01AB      	CLRF       _tick2
;MyProject.c,82 :: 		lturn = 0;
0x0085	0x01AE      	CLRF       _lturn
;MyProject.c,83 :: 		PORTB &= 0xF7; // Turn off RB3
0x0086	0x30F7      	MOVLW      247
0x0087	0x0586      	ANDWF      PORTB, 1
;MyProject.c,84 :: 		}
L_interrupt14:
;MyProject.c,85 :: 		}
L_interrupt12:
;MyProject.c,87 :: 		INTCON &= 0xFB; // Clear Timer0 Interrupt flag
0x0088	0x30FB      	MOVLW      251
0x0089	0x058B      	ANDWF      INTCON, 1
;MyProject.c,88 :: 		}
L_interrupt3:
;MyProject.c,89 :: 		}
L_end_interrupt:
L__interrupt25:
0x008A	0x0831      	MOVF       ___savePCLATH, 0
0x008B	0x008A      	MOVWF      PCLATH
0x008C	0x0E32      	SWAPF      ___saveSTATUS, 0
0x008D	0x0083      	MOVWF      STATUS
0x008E	0x0EFF      	SWAPF      R15, 1
0x008F	0x0E7F      	SWAPF      R15, 0
0x0090	0x0009      	RETFIE
; end of _interrupt
_ATD_init:
;MyProject.c,118 :: 		void ATD_init(void) {
;MyProject.c,119 :: 		ADCON0 = 0x41; // ADC ON, Don't GO, Channel 0, Fosc/16
0x0091	0x3041      	MOVLW      65
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x009F      	MOVWF      ADCON0
;MyProject.c,120 :: 		ADCON1 = 0xC0; // All analog channels, 500 KHz, right justified
0x0095	0x30C0      	MOVLW      192
0x0096	0x1683      	BSF        STATUS, 5
0x0097	0x009F      	MOVWF      ADCON1
;MyProject.c,121 :: 		TRISA = 0xFF;  // Configure PORTA as input
0x0098	0x30FF      	MOVLW      255
0x0099	0x0085      	MOVWF      TRISA
;MyProject.c,122 :: 		TRISE = 0x07;  // Configure PORTE as input
0x009A	0x3007      	MOVLW      7
0x009B	0x0089      	MOVWF      TRISE
;MyProject.c,123 :: 		}
L_end_ATD_init:
0x009C	0x0008      	RETURN
; end of _ATD_init
_ATD_read0:
;MyProject.c,126 :: 		unsigned int ATD_read0(void) {
;MyProject.c,127 :: 		ADCON0 &= 0xC7;   // Select channel 0
0x009D	0x30C7      	MOVLW      199
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x1303      	BCF        STATUS, 6
0x00A0	0x059F      	ANDWF      ADCON0, 1
;MyProject.c,128 :: 		delay_us(10);     // Stabilize ADC input
0x00A1	0x3006      	MOVLW      6
0x00A2	0x00FD      	MOVWF      R13
L_ATD_read017:
0x00A3	0x0BFD      	DECFSZ     R13, 1
0x00A4	0x28A3      	GOTO       L_ATD_read017
0x00A5	0x0000      	NOP
;MyProject.c,129 :: 		ADCON0 |= 0x04;   // Start ADC conversion
0x00A6	0x151F      	BSF        ADCON0, 2
;MyProject.c,130 :: 		while (ADCON0 & 0x04); // Wait for conversion to complete
L_ATD_read018:
0x00A7	0x1D1F      	BTFSS      ADCON0, 2
0x00A8	0x28AA      	GOTO       L_ATD_read019
0x00A9	0x28A7      	GOTO       L_ATD_read018
L_ATD_read019:
;MyProject.c,131 :: 		return ((ADRESH << 8) | ADRESL); // Return ADC result
0x00AA	0x081E      	MOVF       ADRESH, 0
0x00AB	0x00F1      	MOVWF      R0+1
0x00AC	0x01F0      	CLRF       R0
0x00AD	0x1683      	BSF        STATUS, 5
0x00AE	0x081E      	MOVF       ADRESL, 0
0x00AF	0x04F0      	IORWF      R0, 1
0x00B0	0x3000      	MOVLW      0
0x00B1	0x04F1      	IORWF      R0+1, 1
;MyProject.c,132 :: 		}
L_end_ATD_read0:
0x00B2	0x0008      	RETURN
; end of _ATD_read0
_ATD_read1:
;MyProject.c,135 :: 		unsigned int ATD_read1(void) {
;MyProject.c,136 :: 		ADCON0 = (ADCON0 & 0xCF) | 0x08; // Select channel 1
0x00B3	0x30CF      	MOVLW      207
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x1303      	BCF        STATUS, 6
0x00B6	0x051F      	ANDWF      ADCON0, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x3008      	MOVLW      8
0x00B9	0x0470      	IORWF      R0, 0
0x00BA	0x009F      	MOVWF      ADCON0
;MyProject.c,137 :: 		delay_us(10);      // Stabilize ADC input
0x00BB	0x3006      	MOVLW      6
0x00BC	0x00FD      	MOVWF      R13
L_ATD_read120:
0x00BD	0x0BFD      	DECFSZ     R13, 1
0x00BE	0x28BD      	GOTO       L_ATD_read120
0x00BF	0x0000      	NOP
;MyProject.c,138 :: 		ADCON0 |= 0x04;    // Start ADC conversion
0x00C0	0x151F      	BSF        ADCON0, 2
;MyProject.c,139 :: 		while (ADCON0 & 0x04); // Wait for conversion to complete
L_ATD_read121:
0x00C1	0x1D1F      	BTFSS      ADCON0, 2
0x00C2	0x28C4      	GOTO       L_ATD_read122
0x00C3	0x28C1      	GOTO       L_ATD_read121
L_ATD_read122:
;MyProject.c,140 :: 		return ((ADRESH << 8) | ADRESL); // Return ADC result
0x00C4	0x081E      	MOVF       ADRESH, 0
0x00C5	0x00F1      	MOVWF      R0+1
0x00C6	0x01F0      	CLRF       R0
0x00C7	0x1683      	BSF        STATUS, 5
0x00C8	0x081E      	MOVF       ADRESL, 0
0x00C9	0x04F0      	IORWF      R0, 1
0x00CA	0x3000      	MOVLW      0
0x00CB	0x04F1      	IORWF      R0+1, 1
;MyProject.c,141 :: 		}
L_end_ATD_read1:
0x00CC	0x0008      	RETURN
; end of _ATD_read1
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x00CD	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x00CE	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x00CF	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x00D0	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x00D1	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x00D2	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x00D3	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x00D4	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x00D5	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x00D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x00D7	0x28E1      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x00D8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x00D9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x00DA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x00DB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00DC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x00DD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x00DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x00DF	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x00E0	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x00E1	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x00E2	0x28E9      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x00E3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x00E4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x00E5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x00E6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x00E7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x00E8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x00E9	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x00EA	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x00EB	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x00EC	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x00ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x00EE	0x28D4      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x00EF	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x00F0	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x00F1	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x00F2	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x00F3	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x00F4	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x00F5	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x00F6	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x00F7	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00F8	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00F9	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00FA	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00FB	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00FC	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00FD	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00FE	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00FF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0100	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0101	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0102	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0103	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0104	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0105	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0106	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0107	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0108	0x2910      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0109	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x010A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x010B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x010C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x010D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x010E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x010F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0110	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0111	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0112	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0113	0x28FE      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0114	0x0008      	RETURN
; end of _Div_16X16_U
_main:
;MyProject.c,91 :: 		void main() {
;MyProject.c,93 :: 		TRISB = 0xF1; // RB0, RB1, RB2, RB3 as outputs; RB4, RB5 as inputs
0x0115	0x30F1      	MOVLW      241
0x0116	0x1683      	BSF        STATUS, 5
0x0117	0x1303      	BCF        STATUS, 6
0x0118	0x0086      	MOVWF      TRISB
;MyProject.c,94 :: 		PORTB = 0x00; // Initialize PORTB to LOW
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x0186      	CLRF       PORTB
;MyProject.c,97 :: 		ATD_init();
0x011B	0x2091      	CALL       _ATD_init
;MyProject.c,100 :: 		OPTION_REG = 0x07; // Osc clock/4, prescaler of 256
0x011C	0x3007      	MOVLW      7
0x011D	0x0081      	MOVWF      OPTION_REG
;MyProject.c,101 :: 		INTCON = 0xF8;     // Enable all interrupts
0x011E	0x30F8      	MOVLW      248
0x011F	0x008B      	MOVWF      INTCON
;MyProject.c,102 :: 		TMR0 = 0;          // Reset Timer0
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x0181      	CLRF       TMR0
;MyProject.c,105 :: 		tick = 0;
0x0122	0x01B0      	CLRF       _tick
;MyProject.c,106 :: 		tick1 = 0;
0x0123	0x01AF      	CLRF       _tick1
;MyProject.c,107 :: 		tick2 = 0;
0x0124	0x01AB      	CLRF       _tick2
;MyProject.c,108 :: 		ticka = 0;
0x0125	0x01AA      	CLRF       _ticka
;MyProject.c,109 :: 		tickb = 0;
0x0126	0x01AC      	CLRF       _tickb
;MyProject.c,112 :: 		while (1) {
L_main15:
;MyProject.c,114 :: 		}
0x0127	0x2927      	GOTO       L_main15
;MyProject.c,115 :: 		}
L_end_main:
0x0128	0x2928      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [141]    _interrupt
0x0091      [12]    _ATD_init
0x009D      [22]    _ATD_read0
0x00B3      [26]    _ATD_read1
0x00CD      [43]    _Mul_16X16_U
0x00F8      [29]    _Div_16X16_U
0x0115      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [2]    _flexA1
0x0022       [2]    _flexD1
0x0024       [2]    _flexA0
0x0026       [2]    _flexD0
0x0028       [2]    ___DoICPAddr
0x002A       [1]    _ticka
0x002B       [1]    _tick2
0x002C       [1]    _tickb
0x002D       [1]    _rturn
0x002E       [1]    _lturn
0x002F       [1]    _tick1
0x0030       [1]    _tick
0x0031       [1]    ___savePCLATH
0x0032       [1]    ___saveSTATUS
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0089       [1]    TRISE
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
